id,name,category,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
252,Spice of Life Indian Cuisine,Greek,Medium,Park Slope,17:00-01:00,2.62,1
253,Mango Madness Tropical,Greek,Cheap,Greenwich Village,10:00-22:00,2.4,1
254,Moonlit Oasis Lounge,Moroccan,Medium,East Village,08:00-16:00,3.5,1
255,Harbor Lights Seafood,Brazilian,Medium,Soho,08:00-20:00,2.24,1
256,Harvest Moon Cafe,Italian,Cheap,Prospect Heights,18:00-02:00,4.45,1
257,Mango Tango Bistro,Korean,Expensive,Upper West Side,13:00-21:00,4.49,0
258,Casa Verde Taqueria,Spanish,Expensive,Financial District,09:00-17:00,2.5,0
259,Pepperoni Palace Pizzeria,French,Medium,Chelsea,14:00-22:00,1.8,0
260,Black Forest Bistro,Chinese,Medium,Soho,09:00-21:00,3.79,0
261,Spice Market Buffet,Spanish,Expensive,Greenwich Village,10:00-18:00,1.23,0
262,Paradise Cove Cafe,Turkish,Medium,Long Island City,12:00-20:00,2.12,1
263,Jasmine Thai Cuisine,Chinese,Medium,Upper West Side,16:00-00:00,2.33,0
264,Orchard View Bistro,Japanese,Expensive,Upper East Side,07:00-17:00,2.97,1
265,Tropical Taste Kitchen,Brazilian,Expensive,Hell's Kitchen,17:00-01:00,3.86,1
266,Jasmine Thai Cuisine,Italian,Medium,Hell's Kitchen,15:00-23:00,3.01,1
267,Fusion Flavors Kitchen,Thai,Expensive,West Village,12:00-00:00,4.09,0
268,Moonlit Oasis Lounge,American,Medium,Harlem,18:00-02:00,1.58,0
269,Blue Ribbon BBQ,Chinese,Medium,Williamsburg,11:00-19:00,3.8,0
270,Lakeside Bistro,Mexican,Expensive,Lower East Side,11:00-19:00,3.24,1
271,Sunset Grill & Bar,Thai,Cheap,Brooklyn Heights,14:00-22:00,4.9,1
272,Coastal Catch Seafood,Indian,Cheap,Williamsburg,07:00-17:00,1.07,0
273,The Spicy Spoon,Moroccan,Cheap,Hell's Kitchen,15:00-23:00,2.5,1
274,Sunshine Cafe & Bakery,American,Medium,Chelsea,11:00-23:00,3.61,0
275,Orchard View Bistro,American,Medium,Soho,08:00-20:00,1.55,0
276,Ocean Blue Grill,Chinese,Medium,Prospect Heights,16:00-00:00,2.28,0
277,Mountain View Cafe,Mediterranean,Medium,Midtown,09:00-17:00,2.11,0
278,Bella Luna Trattoria,Brazilian,Expensive,Soho,07:00-15:00,1.77,1
279,Lakeside Bistro,Indian,Cheap,Prospect Heights,08:00-20:00,1.74,0
280,Peking Palace Chinese,Mediterranean,Expensive,Financial District,16:00-00:00,2.51,0
281,Redwood Smokehouse,Vietnamese,Cheap,Financial District,12:00-00:00,2.75,0
282,Red Pepper Asian Fusion,Moroccan,Cheap,Lower East Side,07:00-15:00,1.69,1
283,Morning Mist Cafe,Russian,Medium,Long Island City,10:00-22:00,2.27,1
284,Bella Napoli Pizzeria,Vietnamese,Cheap,Upper East Side,16:00-00:00,1.29,0
285,Tokyo Fusion Sushi,American,Cheap,Soho,08:00-20:00,1.72,1
286,Terra Nova Tavern,Turkish,Expensive,East Village,08:00-20:00,3.14,0
287,La Piazza Trattoria,Vietnamese,Expensive,Brooklyn Heights,07:00-17:00,2.54,0
288,Golden Gate Diner,American,Cheap,Bushwick,07:00-17:00,1.26,0
289,Bella Luna Trattoria,Chinese,Medium,Upper West Side,06:00-14:00,3.73,0
290,Paradise Palms Tiki Bar,Lebanese,Medium,Prospect Heights,11:00-19:00,1.26,1
291,Tokyo Fusion Sushi,Lebanese,Expensive,Financial District,08:00-20:00,4.56,0
292,Piccolo Pizzeria,Indian,Expensive,East Village,17:00-01:00,3.11,1
293,Oasis Mediterranean,Mexican,Expensive,Prospect Heights,07:00-17:00,1.32,0
294,Casa Verde Taqueria,Korean,Medium,Astoria,06:00-14:00,2.15,1
295,Fireside Fare,Chinese,Cheap,Williamsburg,17:00-01:00,3.96,1
296,Mango Madness Tropical,Japanese,Expensive,Midtown,12:00-20:00,1.39,1
297,Fiesta Mexicana,Indian,Medium,Long Island City,18:00-02:00,1.43,1
298,Paradise Palms Tiki Bar,Japanese,Medium,Tribeca,08:00-20:00,3.41,1
299,Bamboo Garden Restaurant,Mediterranean,Medium,Astoria,16:00-00:00,2.53,0
300,Black Forest Bistro,Chinese,Cheap,East Village,15:00-23:00,1.82,0
301,Seaside Grill & Bar,Brazilian,Cheap,East Village,08:00-20:00,3.4,1
302,Oasis Mediterranean,Japanese,Expensive,West Village,17:00-01:00,1.84,0
303,Red Pepper Asian Fusion,French,Medium,Williamsburg,10:00-18:00,1.69,1
304,Bamboo Breeze Bistro,Korean,Expensive,Upper East Side,11:00-23:00,1.98,1
305,Fireside Fare,Moroccan,Expensive,Upper West Side,11:00-19:00,3.22,1
306,Lotus Blossom Chinese,Greek,Medium,Upper West Side,06:00-14:00,1.78,1
307,Green Leaf Salad Bar,American,Medium,Prospect Heights,11:00-23:00,2.96,0
308,Firefly Lounge,Vietnamese,Cheap,Lower East Side,10:00-22:00,1.6,1
309,Royal Oak Tavern,Brazilian,Cheap,Midtown,12:00-00:00,1.42,0
310,Moonlight Serenade Lounge,Vietnamese,Expensive,Prospect Heights,12:00-20:00,2.47,1
311,Bella Luna Trattoria,Ethiopian,Cheap,Prospect Heights,10:00-22:00,3.71,0
312,Harvest Table Cafe,Spanish,Cheap,Greenwich Village,18:00-02:00,2.01,0
313,Bella Terra Bistro,French,Medium,Greenwich Village,14:00-22:00,3.14,0
314,Bella Vita Ristorante,Vietnamese,Cheap,Greenwich Village,10:00-18:00,2.45,1
315,Spice Island Grill,Mediterranean,Cheap,Upper West Side,07:00-15:00,1.62,1
316,Spice Market Buffet,Lebanese,Expensive,Hell's Kitchen,14:00-22:00,4.1,1
317,Bella Vita Ristorante,Lebanese,Cheap,Upper West Side,08:00-16:00,4.68,1
318,Spice of Life Indian Cuisine,Thai,Cheap,Prospect Heights,16:00-00:00,3.87,0
319,Bella Vista Bistro,Ethiopian,Expensive,Williamsburg,14:00-22:00,2.61,0
320,Spice World,Argentinian,Medium,Upper West Side,11:00-19:00,3.95,1
321,Golden Harvest Diner,Spanish,Expensive,Midtown,10:00-18:00,4.9,1
322,Paradise Palms Tiki Bar,Mediterranean,Expensive,Greenwich Village,10:00-22:00,3.36,0
323,Island Oasis Cafe,Moroccan,Cheap,Greenwich Village,07:00-17:00,3.68,1
324,Moonlight Serenade Lounge,Thai,Cheap,Hell's Kitchen,15:00-23:00,3.67,0
325,Paradise Cove Cafe,Ethiopian,Expensive,Soho,09:00-21:00,3.41,0
326,Lotus Blossom Chinese,Chinese,Medium,Chelsea,12:00-20:00,2.02,1
327,Island Oasis Cafe,Argentinian,Medium,Upper East Side,10:00-22:00,2.46,0
328,Harborview Cafe,Chinese,Expensive,East Village,16:00-00:00,1.14,1
329,Fireside Fare,Indian,Cheap,Tribeca,09:00-17:00,4.68,0
330,Casa Verde Taqueria,Mexican,Expensive,Williamsburg,09:00-21:00,1.98,1
331,Peking Palace Chinese,Thai,Cheap,Tribeca,12:00-20:00,3.38,1
332,Bamboo Garden Restaurant,Mexican,Expensive,Prospect Heights,10:00-18:00,2.72,1
333,Moonlit Oasis Lounge,French,Cheap,Midtown,18:00-02:00,4.47,0
334,Emerald Isle Eatery,Greek,Cheap,East Village,15:00-23:00,3.72,0
335,Spice World,Mexican,Medium,Harlem,16:00-00:00,1.2,0
336,Harborview Cafe,Italian,Medium,Lower East Side,12:00-20:00,4.43,0
337,Driftwood Tavern,Turkish,Expensive,West Village,09:00-17:00,4.19,1
338,Orchard View Bistro,American,Medium,Greenwich Village,11:00-23:00,3.61,1
339,Peking Palace Chinese,Spanish,Cheap,Greenwich Village,10:00-22:00,3.56,0
340,Paradise Palms Tiki Bar,French,Cheap,Harlem,12:00-20:00,3.08,1
341,Sunshine Cafe & Bakery,Mediterranean,Cheap,Greenwich Village,09:00-21:00,2.48,0
342,Pepperoni Palace Pizzeria,American,Expensive,Harlem,09:00-21:00,4.56,0
343,Casa de Campo,Vietnamese,Medium,East Village,07:00-15:00,4.98,0
344,Red Pepper Asian Fusion,Lebanese,Expensive,Bushwick,15:00-23:00,2.36,0
345,Oceanfront Oyster Bar,Brazilian,Medium,Upper East Side,13:00-21:00,4.37,1
346,Riverside Bistro,Korean,Cheap,Upper West Side,16:00-00:00,4.02,1
347,Green Leaf Salad Bar,Moroccan,Expensive,Tribeca,17:00-01:00,1.81,0
348,Bella Vita Ristorante,Spanish,Medium,West Village,12:00-00:00,2.0,1
349,La Piazza Trattoria,Lebanese,Medium,West Village,07:00-17:00,1.58,1
350,Tropical Taste Kitchen,Russian,Expensive,Chelsea,11:00-19:00,1.15,1
351,Bluewater Grill & Bar,Indian,Medium,Park Slope,17:00-01:00,3.39,1
352,Bamboo Grove Bistro,French,Medium,Bushwick,09:00-17:00,1.51,0
353,Jasmine Thai Cuisine,Greek,Expensive,Upper East Side,11:00-23:00,3.18,0
354,Harvest Moon Cafe,Russian,Cheap,Hell's Kitchen,12:00-00:00,2.17,0
355,Olive Branch Grill,Korean,Expensive,Bushwick,07:00-14:00,1.5,0
356,Pepper Pot Cafe,Russian,Medium,Tribeca,16:00-00:00,3.41,0
357,Bluewater Grill & Bar,Italian,Expensive,Lower East Side,18:00-02:00,3.96,0
358,Riverside Cafe,Italian,Cheap,Midtown,18:00-02:00,4.67,1
359,Savory Spice Kitchen,Italian,Medium,Williamsburg,17:00-01:00,3.25,0
360,Harvest Moon Cafe,Korean,Cheap,Williamsburg,10:00-18:00,4.01,1
361,Royal Oak Tavern,Argentinian,Expensive,Tribeca,10:00-18:00,1.38,1
362,Casa de Campo,Turkish,Cheap,East Village,12:00-00:00,1.9,0
363,Spice World,French,Cheap,Brooklyn Heights,12:00-00:00,1.41,1
364,Lakeside Bistro,Brazilian,Medium,Financial District,16:00-00:00,2.31,0
365,Bluebird Cafe,Moroccan,Expensive,Midtown,06:00-14:00,3.57,0
366,Mango Tango Bistro,Thai,Cheap,Midtown,08:00-20:00,4.39,1
367,Fusion Flavors Kitchen,Russian,Medium,Midtown,12:00-00:00,4.97,0
368,Pepperwood Grill,Italian,Cheap,Chelsea,08:00-20:00,3.72,1
369,Spice World,Lebanese,Expensive,Bushwick,08:00-16:00,1.64,1
370,Harborview Cafe,Chinese,Medium,Park Slope,09:00-17:00,3.28,1
371,Green Garden Kitchen,Lebanese,Expensive,Williamsburg,10:00-18:00,3.35,0
372,Garden of Eatin',Argentinian,Medium,Park Slope,11:00-19:00,3.28,0
373,Bella Terra Bistro,Greek,Expensive,Harlem,14:00-22:00,3.55,1
374,Moonlight Cafe,Italian,Expensive,Upper West Side,08:00-16:00,2.71,0
375,Pepperoni Palace Pizzeria,French,Medium,Brooklyn Heights,07:00-14:00,3.29,1
376,Tiki Hut Grill & Bar,French,Cheap,Greenwich Village,07:00-15:00,4.81,0
377,Terra Nova Tavern,Indian,Cheap,Upper East Side,12:00-20:00,2.87,0
378,Fireside Fare,Turkish,Expensive,Bushwick,11:00-19:00,3.32,0
379,Sunset Grill & Bar,Mexican,Expensive,Park Slope,11:00-23:00,2.02,1
380,Pepperwood Grill,Turkish,Cheap,Hell's Kitchen,17:00-01:00,3.89,1
381,The Spicy Spoon,French,Medium,Upper East Side,11:00-19:00,2.92,1
382,Oasis Mediterranean,Moroccan,Medium,Midtown,08:00-20:00,4.7,0
383,Starlight Lounge,Thai,Cheap,Upper East Side,18:00-02:00,2.14,1
384,Zen Garden Sushi Bar,Indian,Cheap,Long Island City,17:00-01:00,3.23,1
385,Garden of Eatin',Chinese,Medium,Tribeca,17:00-01:00,1.51,0
386,Harvest Table Cafe,Mediterranean,Medium,West Village,12:00-20:00,1.66,0
387,Fiesta Mexicana,Japanese,Cheap,Upper East Side,08:00-20:00,1.15,1
388,Spice Route Indian Cuisine,Moroccan,Expensive,Lower East Side,15:00-23:00,4.74,1
389,Green Garden Kitchen,American,Cheap,Midtown,12:00-00:00,3.32,1
390,Jasmine Thai Cuisine,Argentinian,Cheap,Bushwick,15:00-23:00,3.04,1
391,Bella Vita Ristorante,Greek,Cheap,Financial District,08:00-20:00,1.95,0
392,Bella Luna Trattoria,Argentinian,Cheap,Brooklyn Heights,10:00-22:00,4.03,0
393,Green Leaf Salad Bar,Lebanese,Cheap,West Village,12:00-20:00,3.67,1
394,Coconut Cove Caribbean,Italian,Cheap,Greenwich Village,07:00-17:00,2.38,1
395,Fireside Tavern,Ethiopian,Medium,Prospect Heights,15:00-23:00,1.66,0
396,Lakeside Bistro,Russian,Medium,Financial District,08:00-16:00,3.17,0
397,Tandoori Delights,Vietnamese,Medium,Williamsburg,10:00-18:00,3.11,0
398,Harvest Table Cafe,Italian,Medium,Astoria,08:00-16:00,1.83,1
399,Lakeside Bistro,Italian,Cheap,Midtown,14:00-22:00,4.51,1
400,Casa del Sol,Vietnamese,Expensive,Hell's Kitchen,07:00-15:00,1.18,1
401,Harvest Table Cafe,French,Cheap,Astoria,08:00-16:00,3.59,1
402,Casa de Campo,Japanese,Cheap,Tribeca,07:00-15:00,4.17,0
403,Moonlight Cafe,Moroccan,Medium,Williamsburg,09:00-17:00,4.85,1
404,Bella Terra Bistro,Moroccan,Expensive,Soho,11:00-19:00,4.7,1
405,Oceanview Grill,Mediterranean,Medium,Financial District,11:00-19:00,4.71,0
406,Thai Orchid Garden,Japanese,Expensive,Upper East Side,16:00-00:00,3.46,0
407,The Spicy Spoon,Turkish,Cheap,Upper West Side,17:00-01:00,2.71,1
408,Oasis Mediterranean,Russian,Medium,Prospect Heights,17:00-01:00,3.28,1
409,Bamboo Grove Bistro,Thai,Medium,Harlem,12:00-00:00,1.24,1
410,Pepperoni Palace Pizzeria,Russian,Expensive,Tribeca,14:00-22:00,3.0,0
411,Ocean Blue Grill,Mexican,Medium,Prospect Heights,12:00-20:00,3.58,0
412,Tandoori Delights,Italian,Cheap,Bushwick,16:00-00:00,4.68,1
413,Fire & Ice Grill,Ethiopian,Expensive,East Village,10:00-22:00,4.15,0
414,Sunrise Diner,Italian,Medium,Long Island City,11:00-23:00,3.8,0
415,Bamboo Garden Restaurant,Argentinian,Cheap,Tribeca,10:00-18:00,3.14,1
416,Riverside Cafe,Mexican,Expensive,Hell's Kitchen,06:00-14:00,4.28,1
417,Red Pepper Asian Fusion,Indian,Medium,East Village,08:00-20:00,4.07,1
418,Mango Madness Tropical,Ethiopian,Medium,Chelsea,16:00-00:00,2.51,1
419,Bella Vita Ristorante,Indian,Expensive,Tribeca,18:00-02:00,2.22,1
420,Aztec Sun Mexican Grill,French,Medium,East Village,07:00-14:00,4.0,1
421,Picante Peppers Mexican,Spanish,Cheap,East Village,07:00-14:00,1.55,1
422,Casa de Campo,Mexican,Medium,Bushwick,09:00-17:00,1.03,0
423,Spice Market Buffet,Italian,Cheap,Chelsea,09:00-17:00,4.51,1
424,Golden Harvest Diner,Brazilian,Expensive,Soho,12:00-00:00,2.29,0
425,Tropical Taste Kitchen,Mexican,Medium,Long Island City,14:00-22:00,4.67,1
426,Garden of Eatin',Ethiopian,Cheap,Bushwick,07:00-17:00,1.91,1
427,The Spicy Spoon,Vietnamese,Expensive,Bushwick,15:00-23:00,3.7,1
428,Red Lantern Chinese,Spanish,Expensive,West Village,07:00-15:00,1.58,0
429,Casa Verde Taqueria,Brazilian,Expensive,Bushwick,09:00-21:00,3.68,0
430,La Piazza Trattoria,Turkish,Expensive,Harlem,17:00-01:00,1.19,1
431,Bella Terra Bistro,Japanese,Expensive,Hell's Kitchen,10:00-22:00,3.71,1
432,Ocean Blue Grill,Argentinian,Expensive,Tribeca,06:00-14:00,2.06,1
433,Harvest Table Cafe,Brazilian,Expensive,Harlem,09:00-17:00,1.27,1
434,Spice of Life Indian Cuisine,Turkish,Expensive,West Village,11:00-19:00,2.26,0
435,Harbor Lights Seafood,Indian,Medium,West Village,11:00-19:00,2.97,1
436,Island Oasis Cafe,Thai,Expensive,Harlem,09:00-21:00,1.04,1
437,Peking Palace Chinese,Argentinian,Expensive,Long Island City,09:00-21:00,2.63,0
438,Harvest Moon Cafe,Chinese,Medium,Brooklyn Heights,12:00-00:00,4.34,1
439,Sunset Strip Steakhouse,Brazilian,Medium,Williamsburg,07:00-14:00,1.76,0
440,Starlight Lounge,Argentinian,Medium,Upper East Side,15:00-23:00,3.95,0
441,Casa Verde Taqueria,Lebanese,Medium,Hell's Kitchen,14:00-22:00,4.09,0
442,Blue Ribbon BBQ,Ethiopian,Medium,Park Slope,09:00-17:00,2.85,0
443,Bella Vita Ristorante,Vietnamese,Expensive,East Village,06:00-14:00,2.03,0
444,Pepperwood Grill,Japanese,Cheap,Chelsea,10:00-18:00,3.56,0
445,Seaside Grill & Bar,Brazilian,Medium,Harlem,07:00-17:00,4.8,0
446,Morning Mist Cafe,Spanish,Medium,Williamsburg,17:00-01:00,4.57,1
447,Red Lantern Chinese,Ethiopian,Medium,Bushwick,08:00-20:00,1.69,0
448,Paradise Cove Cafe,Japanese,Cheap,Harlem,12:00-00:00,4.62,1
449,Peking Palace Chinese,Vietnamese,Cheap,Brooklyn Heights,07:00-17:00,1.04,1
450,Golden Gate Diner,French,Cheap,East Village,12:00-00:00,2.78,1
451,Fiesta Mexicana,Thai,Medium,Brooklyn Heights,08:00-16:00,1.19,1
452,Moonlight Cafe,Turkish,Expensive,Park Slope,11:00-23:00,3.76,0
453,Sunflower Cafe & Bakery,Mediterranean,Cheap,Harlem,07:00-15:00,1.31,0
454,Bella Vista Bistro,Turkish,Cheap,Financial District,12:00-00:00,3.01,0
455,Zen Fusion Sushi,Moroccan,Medium,Hell's Kitchen,13:00-21:00,1.92,0
456,Zen Garden Sushi Bar,Turkish,Medium,Long Island City,10:00-18:00,1.11,0
457,Thai Orchid Garden,Moroccan,Expensive,Soho,12:00-20:00,2.36,0
458,Casa del Sol,Indian,Expensive,Chelsea,18:00-02:00,1.77,1
459,Pepperwood Grill,Korean,Cheap,Financial District,12:00-20:00,2.1,0
460,Zenith Zen Sushi,Italian,Expensive,West Village,08:00-20:00,2.04,0
461,Golden Gate Diner,Moroccan,Medium,Long Island City,15:00-23:00,1.47,0
462,Bella Napoli Pizzeria,Mexican,Medium,Brooklyn Heights,10:00-22:00,2.35,1
463,Red Pepper Asian Fusion,Ethiopian,Cheap,Upper West Side,15:00-23:00,1.19,1
464,Fireside Fare,Spanish,Medium,East Village,12:00-20:00,2.5,1
465,Pasta Perfection,Brazilian,Medium,Bushwick,13:00-21:00,1.0,1
466,Fireside Fare,Spanish,Expensive,Upper East Side,10:00-18:00,1.92,1
467,Spice Island Grill,Vietnamese,Cheap,Financial District,13:00-21:00,1.74,1
468,Aztec Sun Mexican Grill,Ethiopian,Cheap,Chelsea,11:00-19:00,1.39,1
469,Black Forest Bistro,Indian,Cheap,West Village,13:00-21:00,1.3,0
470,La Piazza Trattoria,Vietnamese,Medium,Upper West Side,12:00-00:00,3.79,1
471,The Spicy Spoon,Lebanese,Cheap,Tribeca,12:00-00:00,1.04,1
472,Moonlit Oasis Lounge,Argentinian,Medium,Greenwich Village,14:00-22:00,3.21,0
473,Tiki Hut Grill & Bar,Mediterranean,Medium,Soho,11:00-23:00,3.38,1
474,Tropical Taste Kitchen,Moroccan,Cheap,Greenwich Village,07:00-15:00,1.56,0
475,Bamboo Garden Restaurant,Spanish,Cheap,West Village,15:00-23:00,3.0,1
476,Harbor Lights Seafood,Indian,Expensive,Brooklyn Heights,18:00-02:00,1.62,1
477,Royal Oak Tavern,French,Expensive,Greenwich Village,13:00-21:00,4.64,1
478,Island Oasis Cafe,Lebanese,Expensive,Financial District,12:00-00:00,1.36,1
479,Black Forest Bistro,Japanese,Medium,Harlem,09:00-21:00,1.13,0
480,Royal Oak Tavern,Thai,Cheap,Long Island City,06:00-14:00,1.33,1
481,Tandoori Delights,Moroccan,Medium,Midtown,15:00-23:00,4.84,0
482,Piccolo Pizzeria,Ethiopian,Cheap,Chelsea,08:00-16:00,1.15,0
483,Green Leaf Salad Bar,Korean,Expensive,Financial District,13:00-21:00,3.29,1
484,Riverside Cafe,Argentinian,Medium,Tribeca,08:00-16:00,4.92,0
485,Cafe Luna Rossa,Lebanese,Medium,Prospect Heights,12:00-00:00,4.92,1
486,Zen Garden Sushi Bar,Korean,Medium,Upper East Side,12:00-20:00,4.92,0
487,Fireside Fare,Spanish,Expensive,Lower East Side,15:00-23:00,1.86,0
488,Spice Island Grill,Brazilian,Expensive,Greenwich Village,12:00-00:00,2.05,0
489,Cafe Luna Rossa,French,Cheap,Prospect Heights,07:00-17:00,4.35,1
490,Orchard View Bistro,Lebanese,Cheap,East Village,08:00-16:00,1.06,1
491,Paradise Cove Cafe,Ethiopian,Cheap,Midtown,14:00-22:00,1.81,1
492,Sunflower Cafe & Bakery,French,Expensive,Greenwich Village,09:00-21:00,3.16,1
493,Redwood Smokehouse,Turkish,Cheap,Williamsburg,13:00-21:00,2.82,0
494,Zen Fusion Sushi,Lebanese,Expensive,Chelsea,12:00-00:00,3.03,1
495,Pepper Pot Cafe,Indian,Medium,Prospect Heights,07:00-17:00,3.56,0
496,Bella Napoli Pizzeria,Spanish,Medium,Financial District,12:00-20:00,1.41,0
497,Pepperwood Grill,Greek,Expensive,Park Slope,10:00-18:00,3.64,0
498,Bluebird Cafe,Moroccan,Medium,Harlem,12:00-20:00,1.94,0
499,Bamboo Breeze Bistro,Brazilian,Cheap,East Village,09:00-17:00,1.1,1
500,Riverwalk Cafe,Ethiopian,Expensive,Williamsburg,09:00-17:00,3.63,1
