id,name,category,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
501,Pepperoni Palace Pizzeria,Brazilian,Expensive,Astoria,11:00-19:00,3.79,0
502,Tandoori Delights,Argentinian,Expensive,Upper West Side,09:00-17:00,3.14,0
503,Bella Luna Trattoria,Chinese,Cheap,Long Island City,10:00-18:00,4.78,1
504,Tropical Taste Kitchen,Chinese,Cheap,Greenwich Village,10:00-22:00,4.37,0
505,Pepper Pot Cafe,Italian,Cheap,Greenwich Village,11:00-23:00,2.36,0
506,Bamboo Garden Restaurant,Brazilian,Expensive,Bushwick,16:00-00:00,3.01,0
507,Mango Tango Bistro,Chinese,Expensive,Financial District,10:00-18:00,1.75,0
508,Firefly Lounge,Mexican,Expensive,Financial District,07:00-17:00,3.14,1
509,Lotus Blossom Chinese,Japanese,Expensive,Midtown,13:00-21:00,1.32,0
510,Blue Ribbon BBQ,Japanese,Medium,Hell's Kitchen,12:00-20:00,2.69,0
511,Bluebird Cafe,Turkish,Cheap,Williamsburg,10:00-22:00,4.38,1
512,Casa de Campo,Italian,Medium,Greenwich Village,09:00-21:00,1.1,0
513,Bella Terra Bistro,Brazilian,Expensive,Tribeca,08:00-20:00,4.27,1
514,Oasis Mediterranean,Mediterranean,Expensive,Upper East Side,08:00-16:00,3.35,1
515,Zen Garden Sushi Bar,Japanese,Cheap,Greenwich Village,06:00-14:00,1.97,1
516,Spice of Life Indian Cuisine,Russian,Cheap,Lower East Side,07:00-14:00,4.86,1
517,Mountain View Cafe,Mexican,Expensive,Chelsea,13:00-21:00,2.4,0
518,Oasis Mediterranean,Chinese,Medium,Astoria,09:00-17:00,1.39,1
519,Green Garden Kitchen,Turkish,Expensive,Prospect Heights,15:00-23:00,2.31,0
520,Bella Napoli Pizzeria,Moroccan,Cheap,Long Island City,07:00-14:00,3.14,1
521,Paradise Cove Cafe,Russian,Medium,Upper East Side,08:00-16:00,1.01,1
522,Red Pepper Asian Fusion,Russian,Expensive,Greenwich Village,13:00-21:00,1.27,1
523,Fireside Tavern,Russian,Cheap,Long Island City,10:00-18:00,1.12,0
524,Terra Nova Tavern,Lebanese,Cheap,Greenwich Village,11:00-23:00,2.42,0
525,Blue Horizon Seafood,Greek,Medium,Long Island City,10:00-22:00,2.87,0
526,Pepperoni Palace Pizzeria,Mexican,Medium,Financial District,10:00-22:00,2.09,1
527,Pepperoni Palace Pizzeria,Moroccan,Medium,Harlem,14:00-22:00,4.05,0
528,Piccolo Pizzeria,Spanish,Cheap,Long Island City,08:00-16:00,2.02,1
529,Terra Nova Tavern,Ethiopian,Expensive,Hell's Kitchen,17:00-01:00,1.86,1
530,Bella Terra Bistro,Thai,Medium,Prospect Heights,07:00-14:00,4.59,1
531,Blue Horizon Seafood,Vietnamese,Expensive,Brooklyn Heights,12:00-00:00,4.47,1
532,Emerald Isle Eatery,Korean,Medium,East Village,11:00-19:00,1.22,0
533,Savory Spice Kitchen,Greek,Medium,Long Island City,15:00-23:00,3.73,1
534,Bella Napoli Pizzeria,Vietnamese,Expensive,West Village,11:00-23:00,2.19,1
535,Oceanfront Oyster Bar,Greek,Cheap,Financial District,07:00-17:00,4.06,0
536,Piccolo Pizzeria,Thai,Cheap,East Village,06:00-14:00,3.85,1
537,Green Garden Kitchen,Mediterranean,Cheap,Upper East Side,10:00-22:00,3.14,0
538,Green Leaf Salad Bar,Greek,Medium,Park Slope,14:00-22:00,4.84,1
539,Orchard View Bistro,Thai,Medium,Midtown,16:00-00:00,3.31,0
540,Coconut Cove Caribbean,Brazilian,Cheap,Greenwich Village,10:00-18:00,1.35,0
541,Lotus Blossom Chinese,Mexican,Medium,Lower East Side,18:00-02:00,4.1,0
542,Coastal Catch Seafood,Greek,Medium,Bushwick,17:00-01:00,4.14,0
543,Spice Market Buffet,Turkish,Medium,Upper West Side,10:00-18:00,4.87,0
544,Bamboo Breeze Bistro,Moroccan,Medium,Upper East Side,16:00-00:00,4.04,0
545,Rustic Roots Cafe,Korean,Cheap,Financial District,11:00-23:00,3.4,0
546,Sunshine Cafe & Bakery,Italian,Cheap,Harlem,12:00-20:00,3.84,0
547,Lotus Blossom Chinese,Turkish,Cheap,Harlem,12:00-00:00,2.59,0
548,Firefly Lounge,Italian,Expensive,Hell's Kitchen,11:00-23:00,3.5,0
549,La Piazza Trattoria,Korean,Expensive,Williamsburg,07:00-15:00,3.93,0
550,Golden Gate Diner,French,Medium,Midtown,12:00-20:00,4.15,0
551,Golden Gate Diner,Spanish,Cheap,Lower East Side,11:00-19:00,3.55,0
552,Green Garden Kitchen,Japanese,Expensive,Greenwich Village,16:00-00:00,1.13,0
553,Golden Harvest Diner,Chinese,Expensive,Park Slope,06:00-14:00,2.36,1
554,Emerald Isle Eatery,Vietnamese,Expensive,Greenwich Village,11:00-19:00,2.65,1
555,Bella Napoli Pizzeria,Turkish,Cheap,Tribeca,14:00-22:00,3.09,0
556,Tiki Hut Grill & Bar,Brazilian,Expensive,Midtown,13:00-21:00,1.36,1
557,Peking Palace Chinese,Russian,Expensive,Bushwick,11:00-19:00,3.98,1
558,Casa de Campo,Indian,Medium,Financial District,14:00-22:00,1.18,0
559,Bella Vita Ristorante,Chinese,Expensive,Harlem,14:00-22:00,1.41,0
560,Oceanfront Oyster Bar,Brazilian,Medium,Long Island City,18:00-02:00,2.93,0
561,Tandoori Delights,Greek,Expensive,West Village,10:00-22:00,3.28,1
562,Green Garden Kitchen,Vietnamese,Cheap,Harlem,12:00-20:00,3.28,1
563,Sunset Strip Steakhouse,American,Medium,Astoria,10:00-18:00,3.75,1
564,Bella Vista Bistro,Mediterranean,Expensive,Williamsburg,06:00-14:00,3.68,1
565,Lakeside Bistro,Mexican,Expensive,Park Slope,15:00-23:00,1.79,1
566,Fire & Ice Grill,Korean,Cheap,Harlem,10:00-22:00,4.67,0
567,Golden Harvest Diner,Argentinian,Cheap,Chelsea,07:00-17:00,2.24,1
568,Pacific Pearl Oyster Bar,Moroccan,Medium,Harlem,10:00-22:00,4.52,0
569,Red Lantern Chinese,Ethiopian,Medium,Prospect Heights,15:00-23:00,3.75,0
570,Bluebird Cafe,Turkish,Medium,Long Island City,11:00-19:00,3.99,0
571,Redwood Smokehouse,American,Medium,Upper East Side,12:00-20:00,2.84,0
572,Sunrise Diner,Ethiopian,Cheap,Williamsburg,07:00-15:00,3.15,0
573,Green Garden Kitchen,Russian,Expensive,Long Island City,10:00-22:00,3.98,1
574,Peking Palace Chinese,Turkish,Medium,Financial District,09:00-17:00,4.19,1
575,Peking Palace Chinese,Italian,Medium,Prospect Heights,09:00-21:00,4.51,0
576,Sunset Grill & Bar,American,Expensive,Brooklyn Heights,07:00-14:00,4.02,1
577,The Spicy Spoon,Turkish,Medium,Long Island City,17:00-01:00,4.5,0
578,Cafe Luna Rossa,Korean,Expensive,Long Island City,12:00-20:00,2.64,0
579,Tropical Taste Kitchen,Russian,Cheap,Williamsburg,12:00-00:00,4.88,0
580,Island Oasis Cafe,Turkish,Cheap,Tribeca,11:00-19:00,4.26,1
581,Spice Island Grill,Mexican,Expensive,Financial District,11:00-23:00,1.21,0
582,Lakeside Bistro,Argentinian,Cheap,East Village,06:00-14:00,3.77,1
583,Lotus Blossom Chinese,Japanese,Expensive,Williamsburg,07:00-15:00,2.46,1
584,Spice Market Buffet,Italian,Expensive,Upper East Side,15:00-23:00,4.31,0
585,Morning Mist Cafe,Spanish,Expensive,Soho,14:00-22:00,3.32,1
586,Redwood Smokehouse,Spanish,Cheap,Greenwich Village,10:00-18:00,1.06,1
587,Sizzling Salsa Cantina,Italian,Expensive,Lower East Side,16:00-00:00,1.69,1
588,Zen Garden Sushi Bar,Brazilian,Cheap,Park Slope,11:00-19:00,2.87,1
589,Bella Terra Bistro,Greek,Cheap,Astoria,07:00-14:00,4.75,1
590,Morning Mist Cafe,Turkish,Medium,Soho,07:00-15:00,2.77,0
591,Pepperwood Grill,Vietnamese,Expensive,West Village,09:00-21:00,2.34,0
592,Driftwood Tavern,Greek,Medium,East Village,11:00-19:00,2.15,0
593,Mango Tango Bistro,Chinese,Expensive,Bushwick,13:00-21:00,3.46,0
594,Fireside Tavern,Japanese,Expensive,East Village,08:00-16:00,4.74,0
595,Pepperwood Grill,Mediterranean,Expensive,Lower East Side,16:00-00:00,4.48,0
596,Thai Orchid Garden,Vietnamese,Cheap,Park Slope,09:00-21:00,1.86,0
597,Terra Nova Tavern,Japanese,Medium,Upper West Side,08:00-16:00,4.02,1
598,Lotus Blossom Chinese,Brazilian,Cheap,Williamsburg,18:00-02:00,4.3,1
599,Harbor Lights Seafood,Italian,Medium,Astoria,07:00-17:00,1.42,1
600,Island Oasis Cafe,Indian,Expensive,Harlem,18:00-02:00,3.39,0
601,Harvest Moon Cafe,Indian,Expensive,Upper West Side,11:00-19:00,4.46,0
602,Casa Verde Taqueria,Moroccan,Medium,Bushwick,12:00-20:00,2.37,1
603,Fiesta Mexicana,Lebanese,Cheap,Upper East Side,09:00-17:00,2.25,1
604,Picante Peppers Mexican,Moroccan,Cheap,Astoria,16:00-00:00,4.87,1
605,Sunshine Cafe & Bakery,Korean,Medium,Financial District,07:00-15:00,4.78,0
606,Mango Madness Tropical,Mediterranean,Medium,East Village,12:00-20:00,4.27,1
607,Paradise Cove Cafe,Chinese,Medium,Harlem,15:00-23:00,4.5,1
608,Bamboo Garden Restaurant,Russian,Medium,Soho,10:00-22:00,3.41,0
609,Moonlit Oasis Lounge,Mexican,Cheap,Greenwich Village,08:00-20:00,2.06,0
610,Red Pepper Asian Fusion,Moroccan,Cheap,Midtown,12:00-20:00,4.41,1
611,Peking Palace Chinese,Argentinian,Expensive,Prospect Heights,08:00-20:00,1.46,1
612,Cafe Luna Rossa,Mediterranean,Expensive,Long Island City,14:00-22:00,3.8,0
613,Tropical Taste Kitchen,Brazilian,Expensive,Soho,15:00-23:00,2.16,0
614,Olive Branch Grill,Vietnamese,Medium,West Village,11:00-23:00,2.26,1
615,The Spicy Spoon,French,Expensive,East Village,06:00-14:00,4.49,1
616,Wildflower Cafe,Japanese,Cheap,Astoria,11:00-19:00,4.68,0
617,Cafe Luna Rossa,Mediterranean,Cheap,Bushwick,17:00-01:00,4.19,1
618,Moonlight Cafe,Japanese,Medium,Brooklyn Heights,09:00-17:00,4.33,1
619,Fireside Tavern,Argentinian,Medium,Brooklyn Heights,06:00-14:00,2.28,1
620,Tropical Taste Kitchen,Lebanese,Cheap,Long Island City,06:00-14:00,3.95,0
621,Starlight Lounge,Brazilian,Expensive,Long Island City,11:00-23:00,4.57,0
622,Tiki Hut Grill & Bar,Turkish,Expensive,Harlem,18:00-02:00,2.63,0
623,Olive Branch Grill,Korean,Cheap,Tribeca,09:00-17:00,4.04,1
624,La Piazza Trattoria,Japanese,Medium,Midtown,11:00-19:00,4.63,1
625,Aztec Sun Mexican Grill,French,Expensive,Upper East Side,17:00-01:00,2.37,0
626,Tiki Hut Grill & Bar,Ethiopian,Expensive,Brooklyn Heights,10:00-18:00,1.09,1
627,Fireside Tavern,Mexican,Expensive,Chelsea,16:00-00:00,2.2,1
628,Fire & Ice Grill,Lebanese,Cheap,Financial District,11:00-23:00,2.53,0
629,Golden Harvest Diner,Moroccan,Expensive,East Village,13:00-21:00,4.85,1
630,Driftwood Tavern,Thai,Medium,East Village,17:00-01:00,1.05,1
631,Blue Ribbon BBQ,Ethiopian,Cheap,Tribeca,13:00-21:00,3.79,0
632,Sunflower Cafe & Bakery,Italian,Expensive,Lower East Side,12:00-00:00,4.5,0
633,Bamboo Breeze Bistro,Ethiopian,Expensive,Hell's Kitchen,12:00-00:00,4.94,0
634,Sunset Grill & Bar,Chinese,Medium,East Village,09:00-21:00,4.85,0
635,Bella Vita Ristorante,French,Cheap,Harlem,08:00-20:00,2.83,1
636,Spice of Life Indian Cuisine,American,Cheap,Astoria,10:00-18:00,4.28,0
637,Harvest Moon Cafe,French,Medium,Williamsburg,09:00-21:00,3.65,1
638,Bluewater Grill & Bar,Chinese,Cheap,West Village,11:00-23:00,3.25,1
639,Olive Branch Grill,Mediterranean,Medium,Astoria,06:00-14:00,4.06,1
640,Bella Amore Ristorante,Lebanese,Expensive,Prospect Heights,06:00-14:00,4.83,0
641,The Spicy Spoon,Mexican,Medium,Brooklyn Heights,16:00-00:00,1.25,0
642,Bluewater Grill & Bar,Indian,Expensive,Brooklyn Heights,08:00-20:00,4.85,1
643,Oasis Mediterranean,Ethiopian,Expensive,Williamsburg,15:00-23:00,1.23,0
644,Emerald Isle Eatery,Chinese,Medium,Long Island City,08:00-20:00,1.26,0
645,Fireside Tavern,Indian,Medium,Harlem,08:00-20:00,1.92,1
646,Bella Vita Ristorante,Mexican,Cheap,Prospect Heights,07:00-14:00,1.86,1
647,Coastal Catch Seafood,Indian,Expensive,East Village,18:00-02:00,1.92,0
648,Moonlight Serenade Lounge,Thai,Cheap,Williamsburg,13:00-21:00,4.97,0
649,Bamboo Garden Restaurant,Indian,Expensive,Midtown,07:00-17:00,2.24,0
650,Red Pepper Asian Fusion,Chinese,Cheap,Soho,15:00-23:00,3.64,0
651,Bella Vista Bistro,American,Expensive,East Village,07:00-14:00,4.91,1
652,Blue Horizon Seafood,Mediterranean,Cheap,Midtown,06:00-14:00,2.3,0
653,Harvest Table Cafe,Korean,Cheap,Greenwich Village,10:00-18:00,1.83,0
654,Moonlit Oasis Lounge,Moroccan,Medium,Midtown,10:00-18:00,4.59,0
655,Spice Route Indian Cuisine,Moroccan,Cheap,Upper East Side,11:00-23:00,4.56,1
656,Driftwood Tavern,Korean,Expensive,Midtown,12:00-20:00,4.14,0
657,Harvest Table Cafe,Lebanese,Cheap,Financial District,12:00-00:00,1.01,1
658,Spice Island Grill,Moroccan,Expensive,Upper East Side,07:00-15:00,2.35,1
659,Fireside Fare,Vietnamese,Cheap,Williamsburg,16:00-00:00,1.6,0
660,Riverside Cafe,Mexican,Expensive,Harlem,16:00-00:00,3.11,0
661,Thai Orchid Garden,Lebanese,Expensive,Harlem,14:00-22:00,3.81,1
662,Savory Spice Kitchen,Lebanese,Cheap,Brooklyn Heights,11:00-19:00,2.38,0
663,Bluewater Grill & Bar,Greek,Cheap,Prospect Heights,07:00-17:00,4.66,1
664,Bluebird Cafe,Turkish,Cheap,Tribeca,14:00-22:00,2.88,1
665,Picante Peppers Mexican,Thai,Cheap,Bushwick,14:00-22:00,2.12,1
666,Green Garden Kitchen,Japanese,Cheap,East Village,17:00-01:00,4.7,1
667,Sunset Grill & Bar,French,Medium,Upper East Side,14:00-22:00,3.07,1
668,Fire & Ice Grill,Argentinian,Cheap,East Village,16:00-00:00,1.41,1
669,Fiesta Mexicana,Argentinian,Expensive,Upper East Side,07:00-17:00,1.28,1
670,Zenith Zen Sushi,Mediterranean,Cheap,Upper West Side,12:00-00:00,2.37,0
671,Ocean Blue Grill,Italian,Medium,Chelsea,10:00-18:00,3.91,1
672,Bella Luna Trattoria,Argentinian,Cheap,Financial District,07:00-17:00,2.65,0
673,Red Lantern Chinese,Russian,Expensive,West Village,12:00-00:00,4.39,1
674,Zenith Zen Sushi,Brazilian,Expensive,Tribeca,15:00-23:00,1.03,0
675,Golden Gate Diner,Turkish,Expensive,Upper West Side,06:00-14:00,1.03,0
676,Moonlit Oasis Lounge,Thai,Expensive,Long Island City,17:00-01:00,3.47,0
677,Spice Island Grill,Lebanese,Medium,Hell's Kitchen,11:00-23:00,4.06,0
678,Paradise Cove Cafe,Argentinian,Expensive,Soho,09:00-21:00,3.95,1
679,Bella Luna Trattoria,Lebanese,Cheap,West Village,12:00-20:00,4.99,0
680,Bella Vista Bistro,Korean,Expensive,Lower East Side,11:00-19:00,4.71,1
681,Rustic Roots Cafe,Ethiopian,Medium,Long Island City,13:00-21:00,3.24,0
682,Olive Branch Grill,Russian,Expensive,Astoria,08:00-16:00,2.25,0
683,Casa Verde Taqueria,Greek,Medium,Brooklyn Heights,07:00-15:00,2.39,1
684,Piccolo Pizzeria,Chinese,Medium,Lower East Side,10:00-18:00,3.49,0
685,Red Lantern Chinese,Moroccan,Medium,Astoria,12:00-20:00,2.73,0
686,Bella Terra Bistro,Argentinian,Expensive,Bushwick,06:00-14:00,1.85,1
687,Zen Fusion Sushi,Korean,Medium,Lower East Side,07:00-17:00,1.64,0
688,Casa Verde Taqueria,French,Expensive,Lower East Side,12:00-20:00,4.38,1
689,Riverside Cafe,Korean,Expensive,Harlem,11:00-23:00,1.9,0
690,Coconut Cove Caribbean,Turkish,Expensive,Tribeca,11:00-19:00,4.42,0
691,The Spicy Spoon,Vietnamese,Medium,Park Slope,07:00-17:00,2.95,0
692,Piccolo Pizzeria,Chinese,Medium,Park Slope,08:00-16:00,2.29,1
693,Zen Garden Sushi Bar,Chinese,Expensive,Hell's Kitchen,15:00-23:00,3.06,0
694,Moonlight Serenade Lounge,Italian,Medium,Chelsea,09:00-17:00,1.89,1
695,Bella Vita Ristorante,Chinese,Expensive,Hell's Kitchen,07:00-14:00,1.55,1
696,Fusion Flavors Kitchen,Mediterranean,Expensive,Bushwick,12:00-00:00,1.2,1
697,Harvest Table Cafe,Thai,Expensive,Upper West Side,07:00-14:00,3.65,0
698,Bamboo Grove Bistro,Italian,Medium,Williamsburg,14:00-22:00,2.33,0
699,Spice World,French,Medium,Chelsea,11:00-23:00,2.9,1
700,Red Lantern Chinese,Thai,Cheap,Brooklyn Heights,09:00-21:00,4.03,0
701,Moonlight Serenade Lounge,Russian,Medium,Chelsea,10:00-18:00,1.77,0
702,Peking Palace Chinese,Russian,Medium,Williamsburg,11:00-19:00,3.39,0
703,Bella Luna Trattoria,Turkish,Cheap,Financial District,13:00-21:00,2.4,0
704,Harvest Table Cafe,Spanish,Medium,Greenwich Village,10:00-22:00,4.67,0
705,Emerald Isle Eatery,Turkish,Expensive,Prospect Heights,09:00-17:00,4.13,1
706,Casa Verde Taqueria,Mediterranean,Expensive,Prospect Heights,09:00-17:00,1.8,0
707,Harvest Table Cafe,Chinese,Cheap,Tribeca,14:00-22:00,1.12,0
708,Wildflower Cafe,Thai,Medium,Tribeca,09:00-17:00,3.39,1
709,Tandoori Delights,Spanish,Cheap,Upper West Side,12:00-00:00,1.83,0
710,Bella Napoli Pizzeria,Korean,Expensive,Upper East Side,13:00-21:00,4.43,1
711,The Spicy Spoon,Mediterranean,Cheap,Upper East Side,16:00-00:00,4.44,0
712,Pepperwood Grill,Lebanese,Medium,Midtown,16:00-00:00,1.69,0
713,Paradise Palms Tiki Bar,Lebanese,Medium,Long Island City,10:00-18:00,2.96,1
714,Casa de Campo,Lebanese,Expensive,Astoria,12:00-20:00,1.74,0
715,Morning Mist Cafe,Spanish,Expensive,Brooklyn Heights,07:00-14:00,2.21,1
716,Mango Madness Tropical,Chinese,Expensive,Astoria,10:00-18:00,3.57,0
717,Sizzling Salsa Cantina,French,Cheap,Tribeca,18:00-02:00,3.02,0
718,Zenith Zen Sushi,Korean,Expensive,Brooklyn Heights,07:00-14:00,1.36,0
719,Firefly Lounge,Russian,Expensive,Astoria,10:00-18:00,1.69,0
720,Royal Oak Tavern,Korean,Medium,Greenwich Village,17:00-01:00,2.39,0
721,Fiesta Mexicana,French,Expensive,Upper West Side,07:00-15:00,4.35,1
722,Harborview Cafe,Ethiopian,Expensive,Midtown,09:00-21:00,1.02,0
723,Mountain View Cafe,Brazilian,Medium,Harlem,15:00-23:00,3.97,1
724,The Spicy Spoon,Moroccan,Expensive,Upper West Side,10:00-22:00,4.08,0
725,Golden Gate Diner,Brazilian,Expensive,Tribeca,08:00-20:00,2.0,1
726,Bluebird Cafe,Ethiopian,Cheap,Williamsburg,12:00-20:00,3.82,1
727,Bella Terra Bistro,French,Expensive,Upper West Side,06:00-14:00,3.04,1
728,Harbor Lights Seafood,Mexican,Cheap,Midtown,08:00-16:00,3.28,1
729,Riverside Cafe,Thai,Expensive,Harlem,11:00-19:00,1.53,1
730,Bella Vista Bistro,Ethiopian,Expensive,East Village,08:00-20:00,4.39,0
731,Sunset Strip Steakhouse,Japanese,Cheap,Long Island City,07:00-14:00,4.2,0
732,Paradise Cove Cafe,Chinese,Cheap,Harlem,10:00-18:00,3.65,0
733,Golden Harvest Diner,Greek,Expensive,Hell's Kitchen,11:00-19:00,4.13,0
734,Jasmine Thai Cuisine,Ethiopian,Medium,East Village,17:00-01:00,3.22,1
735,Fusion Flavors Kitchen,Argentinian,Medium,Brooklyn Heights,11:00-23:00,2.58,1
736,Red Lantern Chinese,Thai,Cheap,Lower East Side,08:00-16:00,4.03,1
737,Firefly Lounge,Mediterranean,Medium,Upper East Side,10:00-22:00,2.13,1
738,Aztec Sun Mexican Grill,Japanese,Expensive,Astoria,12:00-00:00,1.62,0
739,Orchard View Bistro,Russian,Medium,Upper East Side,11:00-23:00,2.23,1
740,Mountain View Cafe,Indian,Expensive,Upper West Side,07:00-14:00,3.42,0
741,Bamboo Grove Bistro,Thai,Medium,Upper East Side,11:00-19:00,3.25,1
742,Red Lantern Chinese,Spanish,Expensive,Bushwick,11:00-19:00,2.6,1
743,Golden Harvest Diner,Spanish,Cheap,Park Slope,16:00-00:00,2.13,0
744,La Piazza Trattoria,Korean,Medium,Harlem,08:00-20:00,4.86,1
745,Fire & Ice Grill,Chinese,Medium,Lower East Side,18:00-02:00,1.99,1
746,Moonlit Oasis Lounge,Chinese,Medium,East Village,10:00-18:00,1.83,0
747,Spice of Life Indian Cuisine,Korean,Medium,Financial District,15:00-23:00,2.79,0
748,Fusion Flavors Kitchen,Mediterranean,Expensive,Brooklyn Heights,09:00-21:00,1.83,1
